index,file,result,whole,segment,candidate,raw,boxes,candidates,ok,content_type,size,url,error
1,captcha_001.jpg,3130,33,330,3130,33,5,4,1,,15856,,
2,captcha_002.jpg,123,23,23,123,23b,5,3,1,,14836,,
3,captcha_003.jpg,5152,,,5152,}止,1,6,1,,17972,,
4,captcha_004.jpg,337,37,37,337,37,3,3,1,,15879,,
5,captcha_005.jpg,100,99,99,100,99,2,3,1,,14489,,
6,captcha_006.jpg,1688,698,688,1688,698,3,4,1,,14473,,
7,captcha_007.jpg,2692,292,92,2694,2G92,5,6,1,,15239,,
8,captcha_008.jpg,61,6,6,61,y6o,3,2,1,,14219,,
9,captcha_009.jpg,966,966,9,961,966,3,3,1,,15345,,
10,captcha_010.jpg,9005,96,9,9005,96z,3,5,1,,13971,,
11,captcha_011.jpg,8551,8,851,8551,8,7,4,1,,18776,,
12,captcha_012.jpg,4263,4263,1233,2233,4263,7,6,1,,17143,,
13,captcha_013.jpg,0786,86,786,0786,86,3,5,1,,14780,,
14,captcha_014.jpg,3761,376,376,3761,376i,4,6,1,,15451,,
15,captcha_015.jpg,9424,9424,921,9222,9424,4,6,1,,14388,,
16,captcha_016.jpg,397,9,397,037,9z,4,3,1,,17274,,
17,captcha_017.jpg,959,99,99,959,99,2,3,1,,14355,,
18,captcha_018.jpg,1253,23,23,1253,"m,23",3,4,1,,15313,,
19,captcha_019.jpg,489,489,189,289,489,3,3,1,,14550,,
20,captcha_020.jpg,898,98,898,898,a98,3,3,1,,16866,,
21,captcha_021.jpg,3448,3448,3448,3440,3448,5,7,1,,18221,,
22,captcha_022.jpg,6683,65683,6683,6683,65683,4,4,1,,14654,,
23,captcha_023.jpg,2,2,,152,2,2,3,1,,18785,,
24,captcha_024.jpg,7776,76,7776,7776,7-6,4,4,1,,14491,,
25,captcha_025.jpg,9899,899,899,9899,899,3,6,1,,14931,,
26,captcha_026.jpg,3004,34,34,3004,34,2,4,1,,15456,,
27,captcha_027.jpg,8887,8887,8887,8887,8887,4,4,1,,15397,,
28,captcha_028.jpg,4978,478,4978,4978,478,4,4,1,,17554,,
29,captcha_029.jpg,8641,864,84,8641,864,4,4,1,,15024,,
30,captcha_030.jpg,4716,41,47,4716,41c,2,5,1,,16259,,
31,captcha_031.jpg,434,434,434,434,434m,3,3,1,,15492,,
32,captcha_032.jpg,7012,72,7,7012,72,4,4,1,,16703,,
33,captcha_033.jpg,6697,6697,6697,6697,6697,6,5,1,,15490,,
34,captcha_034.jpg,9892,9892,989,9892,9892,4,4,1,,16346,,
35,captcha_035.jpg,926,926,6,6,926,2,1,1,,14185,,
36,captcha_036.jpg,1123,3,3,1123,3,2,4,1,,14472,,
37,captcha_037.jpg,7960,99,9,7960,99,3,5,1,,15354,,
38,captcha_038.jpg,7278,728,778,7278,72z8,3,6,1,,15480,,
39,captcha_039.jpg,0103,3,3,0103,i dd3,2,4,1,,14937,,
40,captcha_040.jpg,7273,7273,7273,7273,7273,4,4,1,,15155,,
41,captcha_041.jpg,3436,43,343,3436,43c,3,4,1,,17325,,
42,captcha_042.jpg,6118,68,8,6118,68,2,4,1,,15338,,
43,captcha_043.jpg,6489,6489,6489,6489,6489,4,4,1,,17410,,
44,captcha_044.jpg,4559,9,9,4559,得9,2,4,1,,15131,,
45,captcha_045.jpg,648,648,486,648,648,4,3,1,,18098,,
46,captcha_046.jpg,3080,3,38,3080,3,2,5,1,,15056,,
47,captcha_047.jpg,30,3,3,30,3,1,2,1,,18260,,
48,captcha_048.jpg,917,9,97,917,9了,2,3,1,,14475,,
49,captcha_049.jpg,3713,343,3,3713,3z43,4,4,1,,15236,,
50,captcha_050.jpg,2940,294,294,2940,294,4,4,1,,15452,,
51,captcha_051.jpg,8032,832,832,8032,832,4,4,1,,15925,,
52,captcha_052.jpg,5988,98,988,5988,98,6,6,1,,18034,,
53,captcha_053.jpg,3179,9,79,3179,z9,3,4,1,,14985,,
54,captcha_054.jpg,4538,43,438,4538,43a,3,4,1,,15103,,
55,captcha_055.jpg,49,49,19,19,地49,2,2,1,,17908,,
56,captcha_056.jpg,9947,994,9947,9947,994之,4,6,1,,15716,,
57,captcha_057.jpg,8219,29,629,8219,老29,4,4,1,,15233,,
58,captcha_058.jpg,3763,3763,3763,3763,3763,4,5,1,,15604,,
59,captcha_059.jpg,9639,9639,9639,9639,9639,4,4,1,,14862,,
60,captcha_060.jpg,0073,94,73,0073,m94s,3,4,1,,15356,,
61,captcha_061.jpg,922,922,922,92,922,3,2,1,,14971,,
