index,file,result,whole,segment,raw,boxes,ok,content_type,size,url,error,label
1,captcha_001.jpg,33,33,330,33,5,1,,15856,,,3130
2,captcha_002.jpg,23,23,23,23b,5,1,,14836,,,2300
3,captcha_003.jpg,,,,}止,1,0,,17972,,,5154
4,captcha_004.jpg,37,37,37,37,3,1,,15879,,,1357
5,captcha_005.jpg,99,99,99,99,2,1,,14489,,,1099
6,captcha_006.jpg,698,698,688,698,3,1,,14473,,,1688
7,captcha_007.jpg,292,292,92,2G92,5,1,,15239,,,2692
8,captcha_008.jpg,6,6,6,y6o,3,1,,14219,,,7611
9,captcha_009.jpg,966,966,9,966,3,1,,15345,,,9661
10,captcha_010.jpg,96,96,9,96z,3,1,,13971,,,9628
11,captcha_011.jpg,851,8,851,8,7,1,,18776,,,4851
12,captcha_012.jpg,4263,4263,1233,4263,7,1,,17143,,,4263
13,captcha_013.jpg,86,86,786,86,3,1,,14780,,,0786
14,captcha_014.jpg,376,376,376,376i,4,1,,15451,,,3764
15,captcha_015.jpg,9424,9424,921,9424,4,1,,14388,,,9424
16,captcha_016.jpg,397,9,397,9z,4,1,,17274,,,0397
17,captcha_017.jpg,99,99,99,99,2,1,,14355,,,9593
18,captcha_018.jpg,23,23,23,"m,23",3,1,,15313,,,7253
19,captcha_019.jpg,489,489,189,489,3,1,,14550,,,0489
20,captcha_020.jpg,98,98,898,a98,3,1,,16866,,,8898
21,captcha_021.jpg,3448,3448,3448,3448,5,1,,18221,,,3448
22,captcha_022.jpg,6683,65683,6683,65683,4,1,,14654,,,6683
23,captcha_023.jpg,2,2,,2,2,1,,18785,,,1552
24,captcha_024.jpg,7776,76,7776,7-6,4,1,,14491,,,7776
25,captcha_025.jpg,899,899,899,899,3,1,,14931,,,5899
26,captcha_026.jpg,34,34,34,34,2,1,,15456,,,3054
27,captcha_027.jpg,8887,8887,8887,8887,4,1,,15397,,,8887
28,captcha_028.jpg,4978,478,4978,478,4,1,,17554,,,4978
29,captcha_029.jpg,864,864,84,864,4,1,,15024,,,8646
