file,pos,x,y,w,h,predicted_digit,true_digit,source,score,iou,reason
captcha_001.jpg,3,143,0,6,7,1,0,component,-0.859384,0.000000,selected_non_gt:3131
captcha_002.jpg,3,120,8,23,27,9,0,slot_scan,-0.506937,0.031873,selected_non_gt:2309
captcha_003.jpg,1,45,30,22,25,9,1,slot_scan,-0.751118,0.030769,selected_non_gt:0934
captcha_003.jpg,2,62,40,5,8,3,5,component,-0.783349,0.000000,selected_non_gt:0934
captcha_004.jpg,0,6,18,7,7,0,1,component,-0.409274,0.000000,selected_non_gt:0317
captcha_004.jpg,2,91,50,7,10,1,5,component,-0.834588,0.000000,selected_non_gt:0317
captcha_005.jpg,1,38,49,8,10,6,0,component,0.063603,0.000000,selected_non_gt:1699
captcha_007.jpg,1,64,20,4,8,1,6,component,0.792919,0.000000,selected_non_gt:2192
captcha_009.jpg,3,127,29,11,10,1,1,component,-0.723476,0.038961,selected_non_gt:9661
captcha_011.jpg,2,79,42,9,10,9,5,component,-0.409430,0.000000,selected_non_gt:8891
captcha_016.jpg,1,62,42,14,14,5,3,component,0.563529,0.000000,selected_non_gt:3597
captcha_017.jpg,1,45,10,22,25,8,5,slot_scan,-1.011555,0.000000,selected_non_gt:9893
captcha_023.jpg,1,32,0,9,14,0,5,component,-0.615138,0.000000,selected_non_gt:1002
captcha_023.jpg,2,87,40,7,7,0,5,component,-0.498283,0.014218,selected_non_gt:1002
captcha_025.jpg,0,15,0,16,20,1,5,component,-0.474343,0.000000,selected_non_gt:1899
captcha_026.jpg,1,31,34,5,7,8,0,component,-0.300299,0.000000,selected_non_gt:3814
captcha_026.jpg,2,87,44,4,8,1,5,component,-0.167873,0.000000,selected_non_gt:3814
captcha_029.jpg,3,132,0,7,11,5,6,component,0.529765,0.005410,selected_non_gt:8465
captcha_030.jpg,1,21,16,4,8,1,7,component,0.726663,0.000000,selected_non_gt:4171
captcha_035.jpg,2,82,9,22,26,9,0,slot_scan,-0.918728,0.000000,selected_non_gt:9396
captcha_037.jpg,3,140,11,5,7,5,0,component,0.126888,0.000000,selected_non_gt:9905
captcha_039.jpg,0,16,8,11,15,4,0,component,-0.596542,0.000000,selected_non_gt:4153
captcha_044.jpg,0,7,8,22,26,9,5,slot_scan,-0.936004,0.030733,selected_non_gt:9539
captcha_044.jpg,1,72,40,8,10,5,5,component,-0.105486,0.000000,selected_non_gt:9539
captcha_046.jpg,1,45,10,22,25,8,0,slot_scan,-1.000696,0.000000,selected_non_gt:3883
captcha_047.jpg,2,85,38,6,11,1,5,component,-0.654488,0.000000,selected_non_gt:0310
captcha_053.jpg,1,45,10,22,25,0,1,slot_scan,-0.270363,0.000000,selected_non_gt:1079
captcha_054.jpg,1,45,10,22,25,9,5,slot_scan,-0.491985,0.000000,selected_non_gt:4938
captcha_055.jpg,0,16,35,6,9,0,5,component,0.297700,0.017301,selected_non_gt:0019
captcha_061.jpg,2,86,37,4,8,1,5,component,0.399743,0.000000,selected_non_gt:9512
captcha_062.jpg,0,0,51,8,9,1,7,component,0.416602,0.016922,selected_non_gt:1969
captcha_064.jpg,3,134,3,8,8,0,0,component,0.056553,0.000000,selected_non_gt:2690
captcha_065.jpg,0,7,18,22,26,9,1,slot_scan,-0.804293,0.048447,selected_non_gt:9418
captcha_070.jpg,0,33,51,10,9,0,4,component,-0.814627,0.000000,selected_non_gt:0353
captcha_070.jpg,2,70,18,6,7,5,5,component,0.272246,0.000000,selected_non_gt:0353
captcha_072.jpg,0,22,32,7,7,0,1,component,-0.228717,0.000000,selected_non_gt:0493
