file,label,prediction,ok
captcha_001.jpg,3130,5130,False
captcha_002.jpg,2300,2300,True
captcha_003.jpg,5154,5454,False
captcha_004.jpg,1357,2302,False
captcha_005.jpg,1099,1099,True
captcha_006.jpg,1688,1686,False
captcha_007.jpg,2692,2692,True
captcha_008.jpg,7611,7610,False
captcha_009.jpg,9661,9661,True
captcha_010.jpg,9628,9028,False
captcha_011.jpg,4851,4851,True
captcha_012.jpg,4263,4233,False
captcha_013.jpg,0786,0786,True
captcha_014.jpg,3764,3764,True
captcha_015.jpg,9424,8424,False
captcha_016.jpg,0397,5397,False
captcha_017.jpg,9593,9591,False
captcha_018.jpg,7253,1253,False
captcha_019.jpg,0489,7489,False
captcha_020.jpg,8898,8098,False
captcha_021.jpg,3448,3448,True
captcha_022.jpg,6683,6883,False
captcha_023.jpg,1552,3552,False
captcha_024.jpg,7776,7776,True
captcha_025.jpg,5899,5899,True
captcha_026.jpg,3054,3004,False
captcha_027.jpg,8887,8887,True
captcha_028.jpg,4978,4978,True
captcha_029.jpg,8646,8646,True
captcha_030.jpg,4716,4718,False
captcha_031.jpg,4340,8340,False
captcha_032.jpg,7012,7532,False
captcha_033.jpg,6697,6697,True
captcha_034.jpg,9892,9839,False
captcha_035.jpg,9206,8206,False
captcha_036.jpg,1713,1743,False
captcha_037.jpg,9900,9900,True
captcha_038.jpg,7278,7278,True
captcha_039.jpg,0113,7113,False
captcha_040.jpg,7273,7473,False
captcha_041.jpg,3436,3436,True
captcha_042.jpg,6118,6518,False
captcha_043.jpg,6489,6489,True
captcha_044.jpg,5549,0549,False
captcha_045.jpg,6480,6480,True
captcha_046.jpg,3080,8190,False
captcha_047.jpg,5350,5350,True
captcha_048.jpg,9017,9117,False
captcha_049.jpg,3743,6244,False
captcha_050.jpg,2940,2940,True
captcha_051.jpg,8032,8032,True
captcha_052.jpg,5988,5968,False
captcha_053.jpg,3179,1179,False
captcha_054.jpg,4538,4538,True
captcha_055.jpg,5049,5049,True
captcha_056.jpg,9947,9717,False
captcha_057.jpg,3219,3213,False
captcha_058.jpg,3763,3762,False
captcha_059.jpg,9639,9639,True
captcha_060.jpg,0973,0979,False
captcha_061.jpg,9252,9252,True
captcha_062.jpg,7965,7965,True
captcha_063.jpg,7248,7248,True
captcha_064.jpg,2690,2633,False
captcha_065.jpg,1418,7418,False
captcha_066.jpg,7372,7377,False
captcha_067.jpg,4198,4198,True
captcha_068.jpg,8818,8816,False
captcha_069.jpg,2378,2078,False
captcha_070.jpg,4353,4357,False
captcha_071.jpg,9143,9143,True
